"Month","gu","TotalHouses","age_05","mem1","nBusiness","avg_temp"
2021-02-01,"은평구",211949.797107898,0.0335902354452649,0.385016889053493,4789.32992213571,0.624589490968802
2021-03-01,"은평구",212198.481423804,0.0333868666006153,0.386018066442457,4795.52680756396,7.63655913978494
2021-04-01,"은평구",212447.165739711,0.0331834977559657,0.387019243831422,4801.72369299221,12.0766666666667
2021-05-01,"은평구",212695.850055617,0.0329801289113161,0.388020421220387,4807.92057842047,18.5311827956989
2021-06-01,"은평구",212944.534371524,0.0327767600666666,0.389021598609352,4814.11746384872,23.1755555555556
2020-07-01,"종로구",74260.3172413793,0.0275726750162113,0.500866907993556,7207.79310344828,26.8370967741936
2020-08-01,"종로구",74281.9893214683,0.0273978372937494,0.50148546458763,7216.85717463849,27.9758064516129
2020-09-01,"종로구",74303.6614015573,0.0272229995712876,0.502104021181704,7225.9212458287,22.07
2020-10-01,"종로구",74325.3334816463,0.0270481618488257,0.502722577775778,7234.98531701891,14.7129032258064
2020-11-01,"종로구",74347.0055617352,0.0268733241263639,0.503341134369852,7244.04938820912,7.68666666666667
2020-12-01,"종로구",74368.6776418242,0.026698486403902,0.503959690963927,7253.11345939933,0.404838709677417
2021-01-01,"종로구",74390.3497219132,0.0265236486814401,0.504578247558001,7262.17753058954,-1.08279569892473
2021-02-01,"종로구",74412.0218020022,0.0263488109589783,0.505196804152075,7271.24160177976,0.624589490968802
2021-03-01,"종로구",74433.6938820912,0.0261739732365164,0.505815360746149,7280.30567296997,7.63655913978494
2021-04-01,"종로구",74455.3659621802,0.0259991355140546,0.506433917340223,7289.36974416018,12.0766666666667
2021-05-01,"종로구",74477.0380422692,0.0258242977915927,0.507052473934297,7298.43381535039,18.5311827956989
2021-06-01,"종로구",74498.7101223582,0.0256494600691309,0.507671030528372,7307.4978865406,23.1755555555556
2020-07-01,"중구",63497.0482758621,0.0334312208838796,0.500536425849167,6897.08275862069,26.8370967741936
2020-08-01,"중구",63590.9546162403,0.0332429116493457,0.501351048298731,6909.32035595106,27.9758064516129
2020-09-01,"중구",63684.8609566185,0.0330546024148118,0.502165670748295,6921.55795328143,22.07
2020-10-01,"중구",63778.7672969967,0.0328662931802779,0.502980293197858,6933.79555061179,14.7129032258064
2020-11-01,"중구",63872.6736373749,0.032677983945744,0.503794915647422,6946.03314794216,7.68666666666667
2020-12-01,"중구",63966.5799777531,0.0324896747112101,0.504609538096986,6958.27074527253,0.404838709677417
2021-01-01,"중구",64060.4863181313,0.0323013654766762,0.50542416054655,6970.50834260289,-1.08279569892473
2021-02-01,"중구",64154.3926585095,0.0321130562421423,0.506238782996113,6982.74593993326,0.624589490968802
2021-03-01,"중구",64248.2989988877,0.0319247470076084,0.507053405445677,6994.98353726363,7.63655913978494
2021-04-01,"중구",64342.2053392659,0.0317364377730745,0.507868027895241,7007.22113459399,12.0766666666667
2021-05-01,"중구",64436.1116796441,0.0315481285385405,0.508682650344805,7019.45873192436,18.5311827956989
2021-06-01,"중구",64530.0180200223,0.0313598193040066,0.509497272794369,7031.69632925473,23.1755555555556
2020-07-01,"중랑구",183014.227586207,0.0336602720810367,0.420972352426659,4396.64827586207,26.8370967741936
2020-08-01,"중랑구",183137.939043382,0.0334155108952722,0.422075461876829,4398.69655172414,27.9758064516129
2020-09-01,"중랑구",183261.650500556,0.0331707497095077,0.423178571327,4400.74482758621,22.07
2020-10-01,"중랑구",183385.361957731,0.0329259885237432,0.42428168077717,4402.79310344828,14.7129032258064
2020-11-01,"중랑구",183509.073414905,0.0326812273379787,0.42538479022734,4404.84137931035,7.68666666666667
2020-12-01,"중랑구",183632.78487208,0.0324364661522142,0.42648789967751,4406.88965517242,0.404838709677417
2021-01-01,"중랑구",183756.496329255,0.0321917049664497,0.42759100912768,4408.93793103448,-1.08279569892473
2021-02-01,"중랑구",183880.207786429,0.0319469437806852,0.42869411857785,4410.98620689655,0.624589490968802
2021-03-01,"중랑구",184003.919243604,0.0317021825949207,0.429797228028021,4413.03448275862,7.63655913978494
2021-04-01,"중랑구",184127.630700779,0.0314574214091562,0.430900337478191,4415.08275862069,12.0766666666667
2021-05-01,"중랑구",184251.342157953,0.0312126602233918,0.432003446928361,4417.13103448276,18.5311827956989
2021-06-01,"중랑구",184375.053615128,0.0309678990376273,0.433106556378531,4419.17931034483,23.1755555555556
